temperature_mean (°C),temperature_max (°C),temperature_min (°C),wind_speed_max (km/h),wind_gusts_max (km/h),rain_sum (mm),wind_gusts_mean (km/h),wind_speed_mean (km/h),wind_gusts_min (km/h),wind_speed_min (km/h),weather_code (wmo code),relative_humidity_mean (%),relative_humidity_max (%),relative_humidity_min (%),year_month,date,production volume,Waste_Bags,distribution_weight,normalized_weight,month,quarter,is_summer,is_winter,prod_prev_month,waste_prev_month,temp_prev_month,waste_per_unit_prod,evaporation_index,rain_prev_month,has_rain,rain_excess,prod_ma3,waste_ma3,temp_ma3,prod_volatility
24.82258064516129,29.26451612903226,21.567741935483877,18.39354838709677,35.222580645161294,2.761290322580645,23.69677419354839,12.196774193548388,14.558064516129033,7.580645161290323,29.451612903225808,79.80645161290323,93.64516129032258,60.064516129032256,2023-01,2023-01-31,39974.8,1115.1821956125864,0.2468176933844797,0.0482011668228123,1,1,0,1,,,,0.027896432231814906,0.2499064739566638,,1,0.0,39974.8,1115.1821956125864,24.82258064516129,
25.63214285714286,30.307142857142857,22.235714285714288,18.857142857142858,35.767857142857146,2.9,24.582142857142856,12.517857142857142,14.37142857142857,7.014285714285714,29.428571428571427,80.03571428571429,95.28571428571428,58.25,2023-02,2023-02-28,11642.6,821.4299912970104,0.1818029883604726,0.0355044083375263,2,1,0,1,39974.8,1115.1821956125864,24.82258064516129,0.07054776798387186,0.3402261103409297,2.761290322580645,1,0.0,25808.7,968.3060934547984,25.227361751152074,20033.890745933502
27.15806451612903,31.425806451612903,23.91935483870968,15.996774193548386,32.84193548387097,2.519354838709677,21.006451612903227,9.993548387096777,10.84516129032258,4.996774193548387,48.483870967741936,80.6774193548387,95.64516129032258,59.83870967741935,2023-03,2023-03-31,40048.8,1643.4399503898994,0.3637343380902168,0.0710338844393974,3,1,0,0,11642.6,821.4299912970104,25.63214285714286,0.04103491029642843,0.46842445495129537,2.9,1,0.0,30555.400000000005,1193.3507124331654,25.870929339477726,16379.007048047817
27.756666666666668,31.96,24.78666666666667,14.83,32.83,5.180000000000001,18.15333333333333,8.106666666666666,8.403333333333332,3.453333333333333,57.66666666666666,82.8,96.36666666666666,62.2,2023-04,2023-04-30,137438.7,3332.929601430084,0.7376606259266414,0.1440581605044123,4,2,0,0,40048.8,1643.4399503898994,27.15806451612903,0.024250122791523,0.4687327386395356,2.519354838709677,1,0.0,63043.366666666676,1932.5998477056646,26.848958013312853,65975.20190149732
28.21935483870968,30.467741935483872,26.258064516129032,20.40967741935484,39.32258064516129,4.854838709677419,28.783870967741933,15.029032258064516,18.60967741935484,9.890322580645162,51.45161290322581,83.35483870967742,91.83870967741936,73.48387096774194,2023-05,2023-05-31,44932.4,1850.4873042813483,0.4095590925652251,0.0799830266373335,5,2,0,0,137438.7,3332.929601430084,27.756666666666668,0.04118289077348583,0.5925511531086809,5.180000000000001,1,0.0,74139.96666666667,2275.6189520337775,27.71136200716846,54872.66731664623
28.363333333333333,30.24333333333333,26.75333333333333,26.37333333333333,49.81,2.803333333333333,39.23333333333333,20.90666666666667,28.80666666666667,15.79,50.53333333333333,81.3,88.4,72.93333333333334,2023-06,2023-06-30,47809.2,2038.1732374428489,0.4510986807023802,0.0880953162795145,6,2,1,0,44932.4,1850.4873042813483,28.21935483870968,0.0426305105906867,0.722546608452466,4.854838709677419,1,0.0,76726.76666666668,2407.19671438476,28.113118279569893,52597.748348796595
28.038709677419355,30.374193548387098,26.30967741935484,24.848387096774196,52.29032258064516,1.4838709677419355,41.49677419354838,20.15806451612903,30.85483870967742,15.74516129032258,38.61290322580645,78.45161290322581,87.54838709677419,66.74193548387096,2023-07,2023-07-31,137832.4,3628.081637061,0.8029851486089099,0.1568154234552645,7,3,1,0,47809.2,2038.1732374428489,28.363333333333333,0.026322224054989577,0.7366208559895479,2.803333333333333,1,0.0,76858.00000000001,2505.5807262617323,28.207132616487456,52824.96650334954
28.55483870967742,32.18387096774194,26.116129032258065,22.106451612903225,47.74193548387097,0.9064516129032256,36.596774193548384,17.4,24.96451612903226,12.790322580645162,24.161290322580644,74.70967741935483,87.74193548387096,56.516129032258064,2023-08,2023-08-31,140188.4,3983.097772292715,0.8815590928100467,0.1721601734220572,8,3,1,0,137832.4,3628.081637061,28.038709677419355,0.02841226064376276,0.840014644218496,1.4838709677419355,1,0.0,108610.0,3216.450882265521,28.318960573476705,52668.212846839604
27.28666666666667,29.673333333333336,25.22,24.986666666666668,51.88666666666666,7.06,38.67666666666666,18.916666666666668,26.10666666666667,13.346666666666666,56.93333333333333,81.23333333333333,90.9,70.16666666666667,2023-09,2023-09-30,54162.4,1885.9745615545576,0.4174133095883939,0.0815168811183678,9,3,0,0,140188.4,3983.097772292715,28.55483870967742,0.034820091825006505,0.5786313545212642,0.9064516129032256,1,0.8261290322580646,110727.73333333334,3165.7179903027572,27.960071684587813,49001.17738721523
26.316129032258065,29.76451612903226,23.916129032258063,16.119354838709675,35.645161290322584,9.935483870967742,22.41290322580645,10.093548387096773,12.461290322580645,5.52258064516129,59.516129032258064,86.45161290322581,95.93548387096774,71.0,2023-10,2023-10-31,20177.6,809.3726160054982,0.1791343898395939,0.034983256224304,10,4,0,0,54162.4,1885.9745615545576,27.28666666666667,0.04011044453061651,0.2537468662218243,7.06,1,3.701612903225807,71509.46666666667,2226.1483166175904,27.385878136200716,61857.40513967049
25.85333333333333,29.89333333333333,23.336666666666662,12.57,29.83,16.17,16.816666666666666,6.97,7.569999999999999,2.1766666666666667,61.6,88.73333333333333,97.36666666666666,71.83333333333333,2023-11,2023-11-30,29555.4,739.9468855314622,0.1637687404196608,0.0319824898656406,11,4,0,0,20177.6,809.3726160054982,26.316129032258065,0.025035081590838604,0.11619393939393939,9.935483870967742,1,9.936129032258066,34631.80000000001,1145.098021030506,26.48537634408602,17551.89549535889
26.135483870967743,29.92258064516129,23.738709677419354,17.783870967741933,38.13548387096775,8.32258064516129,25.46451612903226,11.84516129032258,14.396774193548389,6.464516129032258,57.903225806451616,85.70967741935483,95.48387096774194,69.96774193548387,2023-12,2023-12-31,48812.0,1287.8842471009914,0.2850409739917537,0.0556658128933692,12,4,0,1,29555.4,739.9468855314622,25.85333333333333,0.02638404210150967,0.2700012176870355,16.17,1,2.088709677419355,32848.33333333334,945.7345828793173,26.101648745519714,14598.451058017527
25.983870967741936,30.296774193548387,22.77741935483871,15.883870967741936,34.693548387096776,5.025806451612904,23.038709677419355,10.86451612903226,13.806451612903226,6.516129032258065,44.903225806451616,81.3225806451613,93.90322580645162,63.41935483870968,2024-01,2024-01-31,80483.8,1678.6274769921918,0.4446393655836067,0.0781884334152588,1,1,0,1,48812.0,1287.8842471009914,26.135483870967743,0.020856453355070668,0.33302329373340944,8.32258064516129,1,0.0,52950.4,1235.486203208215,25.99089605734767,25715.17543319508
27.593103448275865,32.810344827586206,23.410344827586208,18.33103448275862,39.13793103448276,0.9241379310344828,26.26551724137931,12.324137931034482,14.555172413793104,6.917241379310345,30.96551724137931,74.41379310344827,93.13793103448276,51.172413793103445,2024-02,2024-02-29,45216.0,1799.437981520268,0.476639977288981,0.0838156402962535,2,1,0,1,80483.8,1678.6274769921918,25.983870967741936,0.03979560743791645,0.6767306193595517,5.025806451612904,1,0.0,58170.60000000001,1588.6499018711504,26.57081942899518,19407.26602795973
28.258064516129032,34.28064516129032,23.870967741935484,16.4,38.15161290322581,1.7322580645161292,21.387096774193548,9.180645161290323,8.62258064516129,3.838709677419355,39.32258064516129,74.51612903225806,94.03225806451611,45.064516129032256,2024-03,2024-03-31,160741.8,3566.663588866146,0.9447474541791798,0.1661308672442193,3,1,0,0,45216.0,1799.437981520268,27.593103448275865,0.022188636684605134,0.7117256431727537,0.9241379310344828,1,0.0,95480.53333333334,2348.243015792869,27.27834631071561,59204.97550386566
28.696666666666665,33.56333333333333,25.14,15.03,34.77333333333333,3.983333333333333,19.790000000000003,8.383333333333333,8.663333333333332,3.3233333333333333,53.4,81.16666666666667,95.5,58.766666666666666,2024-04,2024-04-30,105900.2,2599.228374782792,0.6884906099840433,0.1210689074844097,4,2,0,0,160741.8,3566.663588866146,28.258064516129032,0.02454389917000744,0.6122440052634247,1.7322580645161292,1,0.0,103952.66666666669,2655.1099817230684,28.182611543690523,57787.518383932475
28.41290322580645,31.4,25.916129032258063,20.370967741935484,44.39354838709678,13.380645161290325,31.041935483870965,14.648387096774192,19.693548387096776,9.709677419354838,58.935483870967744,84.0,93.61290322580643,70.6774193548387,2024-05,2024-05-31,34868.6,1416.021495624031,0.3750795862076478,0.065956565076344,5,2,0,0,105900.2,2599.228374782792,28.696666666666665,0.04060905475325301,0.5962733031158152,3.983333333333333,1,7.1467741935483895,100503.53333333334,2527.304486424323,28.455878136200713,63109.893264791164
27.81,29.76333333333333,26.15333333333333,25.453333333333333,52.06666666666667,4.496666666666667,40.486666666666665,20.13,30.516666666666666,15.346666666666666,55.46666666666667,82.83333333333333,89.16666666666667,74.96666666666667,2024-06,2024-06-30,66619.2,1791.6270145711756,0.4745709873335311,0.083451814922501,6,2,1,0,34868.6,1416.021495624031,28.41290322580645,0.02689314974393916,0.6187026192828803,13.380645161290325,1,0.0,69129.33333333336,1935.6256283259997,28.30652329749104,35582.265620015445
27.858064516129037,29.703225806451613,26.325806451612905,25.62903225806452,52.7,2.696774193548387,41.380645161290325,20.47741935483871,31.80967741935484,16.496774193548386,47.903225806451616,81.61290322580645,89.06451612903226,73.19354838709677,2024-07,2024-07-31,41157.4,1492.418196840578,0.3953157501136933,0.0695150308277319,7,3,1,0,66619.2,1791.6270145711756,27.81,0.03626035503908262,0.6538691918732847,4.496666666666667,1,0.0,47548.40000000002,1566.6889023452616,28.02698924731183,16812.45998775907
27.548387096774192,30.0,25.651612903225807,21.96451612903226,45.516129032258064,6.296774193548386,34.70322580645161,16.94193548387097,24.32258064516129,12.180645161290323,55.903225806451616,81.12903225806451,89.58064516129032,70.6774193548387,2024-08,2024-08-31,123797.0,2619.6475915465594,0.6938993070964151,0.1220200098535823,8,3,1,0,41157.4,1492.418196840578,27.858064516129037,0.02116066165484547,0.5865609869608123,2.696774193548387,1,0.06290322580645125,77191.20000000003,1967.8976009861042,27.738817204301075,42321.994991257205
27.92,30.290000000000003,26.113333333333333,23.976666666666667,50.54333333333333,4.156666666666667,38.87,19.07,28.59333333333333,14.473333333333333,55.53333333333333,80.16666666666667,88.13333333333334,69.9,2024-09,2024-09-30,77280.2,2077.532304892178,0.5503023503951634,0.0967689368341412,9,3,0,0,123797.0,2619.6475915465594,27.548387096774192,0.026882764564890017,0.6742171765956921,6.296774193548386,1,0.0,80744.8666666667,2063.1993644264385,27.775483870967744,41428.598918782336
26.851612903225806,29.616129032258065,24.677419354838708,17.9,38.91612903225807,6.980645161290322,25.76451612903226,12.180645161290323,13.896774193548389,6.809677419354839,57.193548387096776,84.09677419354838,93.7741935483871,72.45161290322581,2024-10,2024-10-31,42122.2,1195.7079309845335,0.316722336041401,0.0556946262510845,10,4,0,0,77280.2,2077.532304892178,27.92,0.0283859709372634,0.38855574821834754,4.156666666666667,1,0.7467741935483874,81066.46666666669,1964.2959424744238,27.439999999999998,40968.83083776414
25.703333333333333,29.346666666666668,23.313333333333333,17.203333333333333,36.36,14.483333333333333,21.14,10.056666666666668,9.443333333333332,4.08,60.2,88.03333333333333,97.16666666666669,72.53333333333333,2024-11,2024-11-30,20753.8,492.5355529991028,0.1304641433639005,0.022941709115427,11,4,0,0,42122.2,1195.7079309845335,26.851612903225806,0.02373116353802989,0.15108667885305316,6.980645161290322,1,8.249462365591398,46718.73333333336,1255.2585962919381,26.824982078853044,28542.154145287186
26.141935483870967,29.548387096774192,23.38387096774193,16.91290322580645,32.21935483870968,3.8225806451612905,20.65806451612903,10.383870967741936,9.406451612903227,4.764516129032257,50.61290322580645,84.90322580645162,95.5483870967742,68.93548387096774,2024-12,2024-12-31,22546.6,739.5524903804458,0.1958946547972343,0.0344474586790463,12,4,0,1,20753.8,492.5355529991028,25.703333333333333,0.03279961017493861,0.27004277392152687,14.483333333333333,1,0.0,28474.200000000026,809.2653247880271,26.232293906810032,11853.457763876402
25.4,29.148387096774197,22.596774193548388,19.73548387096774,38.274193548387096,6.212903225806452,26.40322580645161,13.86774193548387,16.864516129032257,8.709677419354838,45.12903225806452,83.2258064516129,94.2258064516129,67.25806451612904,2025-01,2025-01-31,759.8,868.6570266851287,0.0927822253775617,0.0306837522672246,1,1,0,1,22546.6,739.5524903804458,26.141935483870967,1.1417679109951744,0.26346443726964786,3.8225806451612905,1,0.0,14686.73333333336,700.2483566882256,25.748422939068103,12094.343182386368
26.514285714285712,31.717857142857145,22.29642857142857,18.510714285714283,36.375,0.9571428571428572,25.53214285714285,13.103571428571428,15.903571428571428,8.442857142857143,22.714285714285715,75.71428571428571,94.07142857142856,51.32142857142857,2025-02,2025-02-28,24729.8,3060.5721820374647,0.326903126613432,0.1081092257872647,2,1,0,1,759.8,868.6570266851287,25.4,0.12375548635860809,0.5372501904162302,6.212903225806452,1,0.0,16012.066666666695,1556.2605663676795,26.01874039938556,13253.879409943927
27.164516129032258,32.096774193548384,23.32903225806452,14.887096774193548,31.65806451612903,4.570967741935483,19.016129032258064,8.670967741935485,8.125806451612904,3.5290322580645164,50.064516129032256,80.64516129032258,96.4516129032258,57.2258064516129,2025-03,2025-03-31,16971.2,2601.724825179287,0.2778931289157494,0.0919012654602362,3,1,0,0,24729.8,3060.5721820374647,26.514285714285712,0.15329331643389113,0.4539152069924916,0.9571428571428572,1,0.0,14153.60000000003,2176.9846779672935,26.35960061443932,12230.878027353652
27.87,31.793333333333337,24.75,18.12,37.61333333333334,5.206666666666666,24.05,11.87,13.093333333333334,5.993333333333333,55.333333333333336,81.13333333333334,94.4,63.5,2025-04,2025-04-30,41072.6,3754.3099163952097,0.4010020273818143,0.1326142676225789,4,2,0,0,16971.2,2601.724825179287,27.164516129032258,0.09140445240726915,0.5617035404952948,4.570967741935483,1,0.0,27591.200000000026,3138.868974537321,27.182933947772657,12302.848367756218
29.258064516129032,32.196774193548386,26.606451612903225,26.66774193548387,51.18387096774194,3.5903225806451613,38.85806451612903,20.68064516129032,26.38387096774193,14.696774193548388,51.83870967741935,76.2258064516129,88.51612903225806,63.096774193548384,2025-05,2025-05-31,64598.0,5796.902099763663,0.6191735755185379,0.2047651748415281,5,2,0,0,41072.6,3754.3099163952097,27.87,0.0897367157349752,0.9269942368233628,5.206666666666666,1,0.0,40880.60000000003,4050.97894711272,28.09752688172043,23813.980506416843
28.58333333333333,31.07,26.676666666666662,29.236666666666668,55.50333333333333,2.5933333333333337,43.63333333333333,23.59333333333333,32.81333333333333,18.64,43.13333333333333,77.9,87.73333333333333,65.23333333333333,2025-06,2025-06-30,43069.4,4524.028032547365,0.483216477430704,0.1598031802383386,6,2,1,0,64598.0,5796.902099763663,29.258064516129032,0.10503798507901865,0.850901988256298,3.5903225806451613,1,0.0,49580.00000000003,4691.746682902079,28.570465949820786,13044.234188330145
28.62258064516129,31.751612903225805,26.42258064516129,28.896774193548385,55.309677419354834,0.7,42.54838709677419,22.66774193548387,30.370967741935484,16.93548387096774,28.677419354838708,75.74193548387096,87.96774193548387,58.516129032258064,2025-07,2025-07-31,126633.0,7703.805917391881,0.8228520980485201,0.2721231337828287,7,3,1,0,43069.4,4524.028032547365,28.58333333333333,0.060835209480802004,0.8894024806012395,2.5933333333333337,1,0.0,78100.13333333336,6008.245349900969,28.82132616487455,43387.204503785826
28.09,31.47,25.860000000000003,23.16,45.37,1.16,34.96,18.4,24.01,13.48,48.0,77.3,90.3,60.2,2025-08,2025-08-31,,,,,8,3,1,0,126633.0,7703.805917391881,28.62258064516129,,0.7453776486557222,0.7,1,0.0,84851.20000000004,6113.916974969622,28.431971326164874,59088.38822036017
